2098.0000000000045,312,False
2098.0000000000045,312,False
2098.0000000000045,312,False
2098.0000000000045,312,False
2098.0000000000045,312,False
2105.500000000004,312,False
2090.500000000004,312,False
2105.500000000004,312,False
1642.500000000001,368,False
2103.0000000000045,312,False
1645.000000000001,368,False
2105.500000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
1642.500000000001,368,False
1650.000000000001,368,False
1650.000000000001,368,False
1650.000000000001,368,False
1650.000000000001,368,False
1650.000000000001,368,False
1650.000000000001,368,False
1650.000000000001,368,False
1650.000000000001,368,False
1650.000000000001,368,False
1650.000000000001,368,False
2099.0000000000036,313,False
2103.0000000000045,312,False
2225.0000000000045,311,False
2094.0000000000036,313,False
2098.0000000000036,312,False
2317.0000000000014,353,False
2319.000000000002,353,False
1650.000000000001,368,False
1650.000000000001,368,False
2225.000000000005,306,False
2094.0000000000036,313,False
2098.0000000000036,312,False
2100.500000000004,312,False
2099.000000000004,313,False
2099.000000000004,313,False
2100.5000000000045,312,False
2098.0000000000045,312,False
2018.000000000005,312,False
2050.0000000000045,312,False
2096.500000000004,313,False
2099.000000000004,313,False
2099.000000000004,313,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2008.500000000007,268,False
2222.0000000000045,308,False
2222.0000000000045,308,False
2222.0000000000045,308,False
2225.0000000000045,311,False
2225.0000000000045,311,False
2225.0000000000045,311,False
2225.0000000000045,311,False
2222.0000000000045,308,False
2222.0000000000045,308,False
2094.0000000000036,313,False
2099.0000000000036,313,False
2099.0000000000036,313,False
2101.500000000004,313,False
2096.5000000000036,313,False
1647.0000000000007,368,False
1647.0000000000007,368,False
2099.0000000000036,313,False
2099.0000000000036,313,False
2098.0000000000036,312,False
2100.500000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
2098.000000000004,312,False
